[ 2017-04-10T21:57:41+08:00 ] ::1 /myBS/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000169s ]
INFO: [ app_init ] --END-- [ RunTime:0.033098s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001814s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002078s ]
SQL: SHOW COLUMNS FROM `jj_class` [ RunTime:0.4521s ]
SQL: SHOW COLUMNS FROM `jj_goods` [ RunTime:0.1723s ]
SQL: SHOW COLUMNS FROM `jj_banner` [ RunTime:0.1779s ]
SQL: SELECT * FROM `jj_banner` WHERE ( position='大屏' ) LIMIT 1   [ RunTime:0.2444s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '餐桌椅組2人座' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '餐桌椅組4人座' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '餐桌椅組6人座' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '橱柜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '展示柜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '餐具柜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '吧桌' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '吧椅' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '凳子' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '长凳' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0010s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '咖啡馆椅子' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '咖啡馆桌子' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '高脚椅' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '儿童椅' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '洗脸池柜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0011s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '洗脸池底柜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0012s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '高柜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '镜柜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '连壁柜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '浴室脚凳和长凳' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '搁架单元' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0012s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '浴室推车' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '浴室镜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '镜柜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '梳妆镜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '毛巾' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '浴室防滑垫' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0007s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '浴帘' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '洗脸池配件' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '毛巾架' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '沐浴配件' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '浴室配件' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0008s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '搁板' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '内部收藏件' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '浴室照明' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0010s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '洗脸池' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0009s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '水龙头' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0011s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000399s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000532s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.046721s ]
INFO: [ view_parse ] --END-- [ RunTime:0.046920s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000695s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000795s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001145s ]
INFO: [ app_end ] --END-- [ RunTime:0.001303s ]

[ 2017-04-10T22:07:10+08:00 ] ::1 /myBS/Goods/submit_cart.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000531s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000660s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000761s ]
SQL: SHOW COLUMNS FROM `jj_order` [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `jj_order_goods` [ RunTime:0.0095s ]
SQL: INSERT INTO `jj_order` (`user_name`,`user_sex`,`user_tel`,`user_email`,`user_address`,`user_time`,`order_id`) VALUES ('啊啊啊','先生','2147483647','','234234','2017-04-10 22:07:10','04102207107779') [ RunTime:0.0008s ]
SQL: INSERT INTO `jj_order_goods` (`order_id`,`title`,`name`,`sname`,`huohao`,`price`,`num`,`guige1_name`,`guige2_name`,`guige3_name`,`guige1_text`,`guige2_text`,`guige3_text`) VALUES ('04102207107779','组合沙发','瓦伦图卡','带靠背的座椅组件','49149783','2520.00','1','','','','','','') [ RunTime:0.0008s ]
SQL: INSERT INTO `jj_order_goods` (`order_id`,`title`,`name`,`sname`,`huohao`,`price`,`num`,`guige1_name`,`guige2_name`,`guige3_name`,`guige1_text`,`guige2_text`,`guige3_text`) VALUES ('04102207107779','备用沙发套','图斯塔','单人沙发套','20320901','300.00','1','','','','','','') [ RunTime:0.0008s ]

[ 2017-04-10T22:07:14+08:00 ] ::1 /myBS/Goods/bill.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000037s ]
INFO: [ app_init ] --END-- [ RunTime:0.000769s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000984s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001339s ]
NOTIC: [8] Undefined index: cart D:\XAMPP\htdocs\myBS\J-home\Home\Controller\GoodsController.class.php 第 58 行.
NOTIC: [8] Undefined index: cart D:\XAMPP\htdocs\myBS\J-home\Home\Controller\GoodsController.class.php 第 60 行.
SQL: SHOW COLUMNS FROM `jj_class` [ RunTime:0.0126s ]
SQL: SHOW COLUMNS FROM `jj_goods` [ RunTime:0.0103s ]
SQL: SELECT `title` FROM `jj_class` WHERE ( `id` > 44 AND `id` < 80  )  [ RunTime:0.0024s ]
SQL: SELECT `title` FROM `jj_class` WHERE ( `id` > 79 AND `id` < 122  )  [ RunTime:0.0013s ]
SQL: SELECT `title` FROM `jj_class` WHERE ( `id` > 121 AND `id` < 149  )  [ RunTime:0.0014s ]
SQL: SELECT `title` FROM `jj_class` WHERE ( `id` > 148 AND `id` < 175  )  [ RunTime:0.0012s ]
SQL: SELECT `title` FROM `jj_class` WHERE ( `id` > 174 AND `id` < 198  )  [ RunTime:0.0014s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '布艺沙发' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0016s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '皮沙发和人造革沙发' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0014s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '沙发床' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0012s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '组合沙发' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0020s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '贵妃椅' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0012s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '脚蹬和矮凳' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0013s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '单人沙发和扶手椅' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0018s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '备用沙发套' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0015s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '书柜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0013s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '储物系列' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0012s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '搁架单元' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0017s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '连壁搁板' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0014s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '橱柜和展示柜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0012s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '储物盒和储物篮' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0012s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '餐边柜和长几' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0014s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = 'LED灯具' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0012s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '台灯' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0012s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '落地灯' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0012s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '顶灯' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0012s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '内置照明' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0016s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '壁灯' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0012s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '射灯' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0014s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '灯罩、灯座和电线' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0012s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '灯泡和配件' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0013s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '地毯' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0015s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '靠垫和靠垫套' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0014s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '窗帘杆和轨道' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0013s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '窗帘和百叶帘' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0013s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '毯子和休闲毯' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0013s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '布料和缝纫用品' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0014s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '电视柜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0014s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '电视及视听设备储物' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0013s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '茶几' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0012s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '边桌' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0012s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '视听用品储物台' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0013s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '双人床' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0016s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '单人床' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0012s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '高架床和双层床' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0013s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '客床和坐卧两用床' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0019s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '床头板' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0018s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '床边桌' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0017s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '床用储物件' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0016s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '泡沫和乳胶床垫' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0014s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '弹簧床垫' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0012s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '木条床板' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0017s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '床褥' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0012s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '床垫保护套和枕套' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0014s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '衣柜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0015s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '固定式衣柜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0018s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '开放式衣柜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0016s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '抽屉柜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0021s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '开放式衣类储物系列' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0018s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '床用储物件' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0016s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '衣物储藏件' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0017s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '挂钩和衣架' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0012s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '连壁搁板' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0012s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '梳妆台' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0012s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = 'LED灯具' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0018s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '台灯' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0014s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '落地灯' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0016s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '顶灯' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0015s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '内置照明' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0015s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '壁灯' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0017s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '射灯' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0019s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '灯罩、灯座和电线' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0019s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '灯泡和配件' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0012s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '床上用品' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0013s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '被子' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0015s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '枕头' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0013s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '床罩' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0013s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '地毯' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0014s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '毯子和休闲毯' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0016s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '靠垫和靠垫套' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0015s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '窗帘和百叶帘' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0012s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '窗帘杆和轨道' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0013s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '布料和缝纫用品' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0013s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '镜子' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0016s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '门' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0015s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '抽屉前板' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0015s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '壁柜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0016s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '高柜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0014s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '内置电器储藏柜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0014s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '封板和装饰条' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0012s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '框架，挂干，支腿和底座' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0012s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '搁板和抽屉' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0014s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '抽屉隔段' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0013s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '清洁收纳件' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0017s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '垃圾分类' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0013s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '合叶和阻尼' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0014s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '烤箱' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0015s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '灶具' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0017s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '冰箱和冰柜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0019s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '抽油烟机和滤器' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0019s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '厨房操作台' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0014s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '操作台配件' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0014s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '水槽附件' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0013s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '混合型水龙头' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0016s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '水槽' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0013s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '墙面储藏件' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0014s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '连壁搁板' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0013s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '厨房岛和手推车' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0018s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '踏脚凳和梯子' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0017s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '食品储藏室' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0015s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '拉手和拉钮' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0015s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '4人座' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0017s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '6人座' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0014s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '10人座' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0020s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '可加长桌' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0016s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '连壁桌' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0014s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '餐桌桌面和底架' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0012s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '餐椅底架' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0012s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '餐椅壳' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0017s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '餐椅' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0015s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '软垫式餐椅' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0020s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '折叠椅' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0021s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '椅套' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0014s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '餐桌椅組2人座' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0017s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '餐桌椅組4人座' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0016s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '餐桌椅組6人座' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0013s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '橱柜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0014s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '展示柜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0015s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '餐具柜' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0017s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '吧桌' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0015s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '吧椅' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0013s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '凳子' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0013s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '长凳' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0014s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '咖啡馆椅子' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0016s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '咖啡馆桌子' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0020s ]
SQL: SELECT * FROM `jj_goods` WHERE `title` = '高脚椅' AND `index_show` = 1 ORDER BY id desc  [ RunTime:0.0013s ]
