[ 2017-08-14T22:45:33+08:00 ] ::1 /myBS/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000074s ]
INFO: [ app_init ] --END-- [ RunTime:0.076630s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.032894s ]
INFO: [ app_begin ] --END-- [ RunTime:0.033212s ]
SQL: SHOW COLUMNS FROM `jj_class` [ RunTime:0.1401s ]
SQL: SHOW COLUMNS FROM `jj_goods` [ RunTime:0.0780s ]
SQL: SHOW COLUMNS FROM `jj_banner` [ RunTime:0.0474s ]
SQL: SELECT * FROM `jj_banner` WHERE ( position='大屏' ) LIMIT 1   [ RunTime:0.0642s ]
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: id D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 80 行.
NOTIC: [8] Undefined index: cart D:\XAMPP\htdocs\myBS\J-home\Home\Controller\IndexController.class.php 第 64 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001295s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001649s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.304514s ]
INFO: [ view_parse ] --END-- [ RunTime:0.304708s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.036941s ]
INFO: [ view_filter ] --END-- [ RunTime:0.037145s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.032876s ]
INFO: [ app_end ] --END-- [ RunTime:0.033296s ]

[ 2017-08-14T22:45:44+08:00 ] ::1 /myBS/Goods/good/id/14.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000424s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000590s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000656s ]
SQL: SHOW COLUMNS FROM `jj_goods` [ RunTime:0.0629s ]
SQL: SHOW COLUMNS FROM `jj_class` [ RunTime:0.0054s ]
SQL: SHOW COLUMNS FROM `jj_goods_img` [ RunTime:0.0742s ]
SQL: SELECT * FROM `jj_goods` WHERE ( id='14' ) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `title` FROM `jj_goods` WHERE ( id='14' ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `pid` FROM `jj_class` WHERE ( title='组合沙发' ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `jj_class` WHERE ( id='6' ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `jj_class` WHERE ( id='1' ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `title`,`img` FROM `jj_class` WHERE ( pid='6' )  [ RunTime:0.0158s ]
SQL: SELECT `pic1`,`pic2`,`pic3`,`pic4`,`pic5`,`pic6`,`pic7` FROM `jj_goods_img` WHERE ( id='14' )  [ RunTime:0.0777s ]
SQL: SELECT `guige1_text` FROM `jj_goods` WHERE ( id='14' ) LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT `guige2_text` FROM `jj_goods` WHERE ( id='14' ) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `guige3_text` FROM `jj_goods` WHERE ( id='14' ) LIMIT 1   [ RunTime:0.0004s ]
NOTIC: [8] Undefined index: cart D:\XAMPP\htdocs\myBS\J-home\Home\Controller\GoodsController.class.php 第 37 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000183s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000269s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.099087s ]
INFO: [ view_parse ] --END-- [ RunTime:0.099182s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000471s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000538s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000598s ]
INFO: [ app_end ] --END-- [ RunTime:0.000665s ]

